bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11721
time: 2024-05-24 10:30:18.249
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106563
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11721
time: 2024-05-24 10:30:18.249
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106563
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11721
time: 2024-05-24 10:30:18.249
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106563
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11722
time: 2024-05-24 10:30:18.253
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106521
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14513, ask_vol: 11722
time: 2024-05-24 10:30:18.255
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106385
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14512, ask_vol: 11722
time: 2024-05-24 10:30:18.255
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106351
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14511, ask_vol: 11722
time: 2024-05-24 10:30:18.255
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106316
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.255
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.258
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.258
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.258
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14509, ask_vol: 11722
time: 2024-05-24 10:30:18.259
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106248
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.259
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14509, ask_vol: 11722
time: 2024-05-24 10:30:18.259
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106248
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.259
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.261
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14515, ask_vol: 11722
time: 2024-05-24 10:30:18.262
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106453
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14516, ask_vol: 11722
time: 2024-05-24 10:30:18.262
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106487
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11722
time: 2024-05-24 10:30:18.262
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106521
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14518, ask_vol: 11722
time: 2024-05-24 10:30:18.262
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106555
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14519, ask_vol: 11722
time: 2024-05-24 10:30:18.262
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106589
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14518, ask_vol: 11722
time: 2024-05-24 10:30:18.263
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106555
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14517, ask_vol: 11722
time: 2024-05-24 10:30:18.263
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106521
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14516, ask_vol: 11722
time: 2024-05-24 10:30:18.263
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106487
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14511, ask_vol: 11722
time: 2024-05-24 10:30:18.263
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106316
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14510, ask_vol: 11722
time: 2024-05-24 10:30:18.263
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106282
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14509, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106248
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14508, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106214
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14507, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106180
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14500, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105942
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14499, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105907
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14498, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105873
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14495, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105771
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14494, ask_vol: 11722
time: 2024-05-24 10:30:18.264
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105737
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14494, ask_vol: 11722
time: 2024-05-24 10:30:18.268
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105737
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14494, ask_vol: 11722
time: 2024-05-24 10:30:18.268
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105737
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14493, ask_vol: 11722
time: 2024-05-24 10:30:18.268
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105703
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105669
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14493, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105703
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14491, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105635
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105669
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14497, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105839
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14498, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105873
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14497, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105839
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11722
time: 2024-05-24 10:30:18.269
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105669
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11723
time: 2024-05-24 10:30:18.276
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105627
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11722
time: 2024-05-24 10:30:18.317
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105669
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14492, ask_vol: 11723
time: 2024-05-24 10:30:18.317
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105627
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14493, ask_vol: 11723
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105661
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14498, ask_vol: 11723
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105831
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14499, ask_vol: 11723
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105865
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14499, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105781
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14500, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105815
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14499, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105781
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14498, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105747
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14500, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105815
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14503, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105917
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14504, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105951
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11725
time: 2024-05-24 10:30:18.348
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105986
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14504, ask_vol: 11725
time: 2024-05-24 10:30:18.349
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105951
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14504, ask_vol: 11725
time: 2024-05-24 10:30:18.352
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105951
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11725
time: 2024-05-24 10:30:18.357
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105986
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11725
time: 2024-05-24 10:30:18.363
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106020
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11725
time: 2024-05-24 10:30:18.367
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105986
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14504, ask_vol: 11725
time: 2024-05-24 10:30:18.367
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105951
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14503, ask_vol: 11725
time: 2024-05-24 10:30:18.367
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105917
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14502, ask_vol: 11725
time: 2024-05-24 10:30:18.373
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105883
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14503, ask_vol: 11725
time: 2024-05-24 10:30:18.373
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105917
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14502, ask_vol: 11725
time: 2024-05-24 10:30:18.385
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105883
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14503, ask_vol: 11725
time: 2024-05-24 10:30:18.385
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105917
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14504, ask_vol: 11725
time: 2024-05-24 10:30:18.385
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105951
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11725
time: 2024-05-24 10:30:18.385
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106020
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11725
time: 2024-05-24 10:30:18.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106020
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11729
time: 2024-05-24 10:30:18.400
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105851
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11730
time: 2024-05-24 10:30:18.427
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105809
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11730
time: 2024-05-24 10:30:18.430
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105809
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11730
time: 2024-05-24 10:30:18.430
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105809
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14505, ask_vol: 11730
time: 2024-05-24 10:30:18.430
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105775
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14506, ask_vol: 11730
time: 2024-05-24 10:30:18.430
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105809
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14507, ask_vol: 11730
time: 2024-05-24 10:30:18.431
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105843
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14508, ask_vol: 11730
time: 2024-05-24 10:30:18.431
bid: 5310.750000
ask: 5311.000000
imbalance: 0.105877
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14512, ask_vol: 11730
time: 2024-05-24 10:30:18.453
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106013
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14513, ask_vol: 11730
time: 2024-05-24 10:30:18.453
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106047
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14513, ask_vol: 11728
time: 2024-05-24 10:30:18.453
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106132
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14513, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106047
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14515, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106115
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14519, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106252
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14520, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106286
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14521, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106320
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14531, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106660
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14534, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106762
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14535, ask_vol: 11730
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106796
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14535, ask_vol: 11729
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106838
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14532, ask_vol: 11729
time: 2024-05-24 10:30:18.454
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106736
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14532, ask_vol: 11729
time: 2024-05-24 10:30:18.462
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106736
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14532, ask_vol: 11733
time: 2024-05-24 10:30:18.462
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106568
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14531, ask_vol: 11733
time: 2024-05-24 10:30:18.462
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106534
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11733
time: 2024-05-24 10:30:18.462
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106500
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11734
time: 2024-05-24 10:30:18.463
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106458
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11734
time: 2024-05-24 10:30:18.467
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106458
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11734
time: 2024-05-24 10:30:18.467
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106423
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11733
time: 2024-05-24 10:30:18.467
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106466
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11734
time: 2024-05-24 10:30:18.467
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106423
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11734
time: 2024-05-24 10:30:18.493
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106423
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11738
time: 2024-05-24 10:30:18.493
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106255
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11738
time: 2024-05-24 10:30:18.500
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106255
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11738
time: 2024-05-24 10:30:18.523
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106255
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11738
time: 2024-05-24 10:30:18.523
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106289
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11727
time: 2024-05-24 10:30:18.529
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106752
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11726
time: 2024-05-24 10:30:18.529
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106795
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11727
time: 2024-05-24 10:30:18.529
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106752
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14530, ask_vol: 11727
time: 2024-05-24 10:30:18.532
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106752
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11727
time: 2024-05-24 10:30:18.533
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106718
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11726
time: 2024-05-24 10:30:18.533
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106761
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14529, ask_vol: 11725
time: 2024-05-24 10:30:18.542
bid: 5310.750000
ask: 5311.000000
